INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../Sources/conv/tb_mixed_conv.cpp in debug mode
   Compiling ../../../../../Sources/conv/mixed_conv.cpp in debug mode
   Generating csim.exe
Beginning testbench
Input Map
channel = 2:
(0,0): value = 2  (0,1): value = 2  
(1,0): value = 2  (1,1): value = 2  



channel = 1:
(0,0): value = 2  (0,1): value = 2  
(1,0): value = 2  (1,1): value = 2  



Filter 0
channel = 2:
(0,0): value = 1  (0,1): value = 1  
(1,0): value = 1  (1,1): value = 1  



channel = 1:
(0,0): value = 1  (0,1): value = 1  
(1,0): value = 1  (1,1): value = 1  



Sent Bias N = 1 
tmp data 0

0 1224979098644774912
tmp data 0

1 1224979098644774912
tmp data 0

2 1224979098644774912
tmp data 0

3 1224979098644774912
Sent whole Filter N = 4 
Sent whole Input Map N = 4  

Reading BIAS from stream...

saving in pos 0 bias 0, from bus range 63 - 56
saving in pos 1 bias 0, from bus range 55 - 48
saving in pos 2 bias 0, from bus range 47 - 40
saving in pos 3 bias 0, from bus range 39 - 32
saving in pos 4 bias 0, from bus range 31 - 24
saving in pos 5 bias 0, from bus range 23 - 16
saving in pos 6 bias 0, from bus range 15 - 8
saving in pos 7 bias 0, from bus range 7 - 0


Reading WEIGHTS from stream...

PE 0
saving in pos 0 weight 1, from bus range 63 - 60
saving in pos 1 weight 1, from bus range 59 - 56
saving in pos 2 weight 0, from bus range 55 - 52
saving in pos 3 weight 0, from bus range 51 - 48
saving in pos 4 weight 0, from bus range 47 - 44
saving in pos 5 weight 0, from bus range 43 - 40
saving in pos 6 weight 0, from bus range 39 - 36
saving in pos 7 weight 0, from bus range 35 - 32
saving in pos 8 weight 0, from bus range 31 - 28
saving in pos 9 weight 0, from bus range 27 - 24
saving in pos 10 weight 0, from bus range 23 - 20
saving in pos 11 weight 0, from bus range 19 - 16
saving in pos 12 weight 0, from bus range 15 - 12
saving in pos 13 weight 0, from bus range 11 - 8
saving in pos 14 weight 0, from bus range 7 - 4
saving in pos 15 weight 0, from bus range 3 - 0

PE 0
saving in pos 16 weight 1, from bus range 63 - 60
saving in pos 17 weight 1, from bus range 59 - 56
saving in pos 18 weight 0, from bus range 55 - 52
saving in pos 19 weight 0, from bus range 51 - 48
saving in pos 20 weight 0, from bus range 47 - 44
saving in pos 21 weight 0, from bus range 43 - 40
saving in pos 22 weight 0, from bus range 39 - 36
saving in pos 23 weight 0, from bus range 35 - 32
saving in pos 24 weight 0, from bus range 31 - 28
saving in pos 25 weight 0, from bus range 27 - 24
saving in pos 26 weight 0, from bus range 23 - 20
saving in pos 27 weight 0, from bus range 19 - 16
saving in pos 28 weight 0, from bus range 15 - 12
saving in pos 29 weight 0, from bus range 11 - 8
saving in pos 30 weight 0, from bus range 7 - 4
saving in pos 31 weight 0, from bus range 3 - 0

PE 0
saving in pos 32 weight 1, from bus range 63 - 60
saving in pos 33 weight 1, from bus range 59 - 56
saving in pos 34 weight 0, from bus range 55 - 52
saving in pos 35 weight 0, from bus range 51 - 48
saving in pos 36 weight 0, from bus range 47 - 44
saving in pos 37 weight 0, from bus range 43 - 40
saving in pos 38 weight 0, from bus range 39 - 36
saving in pos 39 weight 0, from bus range 35 - 32
saving in pos 40 weight 0, from bus range 31 - 28
saving in pos 41 weight 0, from bus range 27 - 24
saving in pos 42 weight 0, from bus range 23 - 20
saving in pos 43 weight 0, from bus range 19 - 16
saving in pos 44 weight 0, from bus range 15 - 12
saving in pos 45 weight 0, from bus range 11 - 8
saving in pos 46 weight 0, from bus range 7 - 4
saving in pos 47 weight 0, from bus range 3 - 0

PE 0
saving in pos 48 weight 1, from bus range 63 - 60
saving in pos 49 weight 1, from bus range 59 - 56
saving in pos 50 weight 0, from bus range 55 - 52
saving in pos 51 weight 0, from bus range 51 - 48
saving in pos 52 weight 0, from bus range 47 - 44
saving in pos 53 weight 0, from bus range 43 - 40
saving in pos 54 weight 0, from bus range 39 - 36
saving in pos 55 weight 0, from bus range 35 - 32
saving in pos 56 weight 0, from bus range 31 - 28
saving in pos 57 weight 0, from bus range 27 - 24
saving in pos 58 weight 0, from bus range 23 - 20
saving in pos 59 weight 0, from bus range 19 - 16
saving in pos 60 weight 0, from bus range 15 - 12
saving in pos 61 weight 0, from bus range 11 - 8
saving in pos 62 weight 0, from bus range 7 - 4
saving in pos 63 weight 0, from bus range 3 - 0


Reading ACTIVATIONS from stream...

saving in pos 0 act 0, from PADDING
saving in pos 1 act 0, from PADDING
saving in pos 2 act 0, from PADDING
saving in pos 3 act 0, from PADDING
saving in pos 4 act 0, from PADDING
saving in pos 5 act 0, from PADDING
saving in pos 6 act 0, from PADDING
saving in pos 7 act 0, from PADDING
saving in pos 8 act 0, from PADDING
saving in pos 9 act 0, from PADDING
saving in pos 10 act 0, from PADDING
saving in pos 11 act 0, from PADDING
saving in pos 12 act 0, from PADDING
saving in pos 13 act 0, from PADDING
